[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37m$[37mf[90m|[90m 
[37mk[37mW[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mM[37mB[37mW[37mR[37m0[37mB[37mA[37mE[37mg[37mb[37m$[37mR[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mK[37mR[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mN[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m [39m
